# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -Wno-fatal --exe --trace-fst --trace-structs -LDFLAGS -lpthread --build src/sim_mycpu.cpp ./core/PuaCpu.v ./core/top_sram_wrapper.v -I./core --top top -j 32"
S  15818392  1754392  1741238575   616703486  1741238575   616703486 "/usr/local/bin/verilator_bin"
S      5345  2276882  1741238575   816703493  1741238575   816703493 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  2276865  1741238575   813370160  1741238575   813370160 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S    196336  1447803  1743469877   668827464  1743469877   668827464 "core/PuaCpu.v"
S      1790  1447751  1743469725   360759486  1743469725   360759486 "core/top_sram_wrapper.v"
T      5798  1619884  1743469877   875496015  1743469877   875496015 "obj_dir/Vtop.cpp"
T      4103  1619886  1743469877   875496015  1743469877   875496015 "obj_dir/Vtop.h"
T      1983  1619887  1743469877   882162743  1743469877   882162743 "obj_dir/Vtop.mk"
T       800  1620010  1743469877   875496015  1743469877   875496015 "obj_dir/Vtop__Syms.cpp"
T      1092  1620011  1743469877   875496015  1743469877   875496015 "obj_dir/Vtop__Syms.h"
T       290  1620012  1743469877   878829379  1743469877   878829379 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T     45361  1620013  1743469877   878829379  1743469877   878829379 "obj_dir/Vtop__Trace__0.cpp"
T    106961  1620014  1743469877   878829379  1743469877   878829379 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      9512  1620015  1743469877   875496015  1743469877   875496015 "obj_dir/Vtop___024root.h"
T      1595  1620016  1743469877   878829379  1743469877   878829379 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       842  1620017  1743469877   878829379  1743469877   878829379 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T    183319  1620018  1743469877   882162743  1743469877   882162743 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    147786  1620019  1743469877   878829379  1743469877   878829379 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620  1620020  1743469877   875496015  1743469877   875496015 "obj_dir/Vtop___024root__Slow.cpp"
T       746  1620021  1743469877   875496015  1743469877   875496015 "obj_dir/Vtop__pch.h"
T       728  1620022  1743469877   882162743  1743469877   882162743 "obj_dir/Vtop__ver.d"
T         0        0  1743469877   882162743  1743469877   882162743 "obj_dir/Vtop__verFiles.dat"
T      1711  1620024  1743469877   882162743  1743469877   882162743 "obj_dir/Vtop_classes.mk"
