# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -Wno-fatal --exe --trace-fst --trace-structs -LDFLAGS -lpthread --build src/sim_mycpu.cpp ./core/PuaCpu.v ./core/top_sram_wrapper.v -I./core --top top -j 32"
S  15818392  1754392  1741238575   616703486  1741238575   616703486 "/usr/local/bin/verilator_bin"
S      5345  2276882  1741238575   816703493  1741238575   816703493 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  2276865  1741238575   813370160  1741238575   813370160 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S    197949  1462631  1743380843   773455422  1743380843   773455422 "core/PuaCpu.v"
S      1790  1448653  1743303663   970237122  1743303663   970237122 "core/top_sram_wrapper.v"
T      5798  1462641  1743380843   853449242  1743380843   853449242 "obj_dir/Vtop.cpp"
T      4103  1462638  1743380843   853449242  1743380843   853449242 "obj_dir/Vtop.h"
T      1983  1462686  1743380843   856782318  1743380843   856782318 "obj_dir/Vtop.mk"
T       800  1462426  1743380843   853449242  1743380843   853449242 "obj_dir/Vtop__Syms.cpp"
T      1092  1462633  1743380843   853449242  1743380843   853449242 "obj_dir/Vtop__Syms.h"
T       290  1462681  1743380843   853449242  1743380843   853449242 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T     45434  1462664  1743380843   853449242  1743380843   853449242 "obj_dir/Vtop__Trace__0.cpp"
T    107449  1462666  1743380843   853449242  1743380843   853449242 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      9512  1462652  1743380843   853449242  1743380843   853449242 "obj_dir/Vtop___024root.h"
T      1595  1462683  1743380843   853449242  1743380843   853449242 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       842  1462679  1743380843   853449242  1743380843   853449242 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T    182417  1462684  1743380843   853449242  1743380843   853449242 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    145811  1462682  1743380843   853449242  1743380843   853449242 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620  1462654  1743380843   853449242  1743380843   853449242 "obj_dir/Vtop___024root__Slow.cpp"
T       746  1462642  1743380843   853449242  1743380843   853449242 "obj_dir/Vtop__pch.h"
T       728  1462687  1743380843   856782318  1743380843   856782318 "obj_dir/Vtop__ver.d"
T         0        0  1743380843   856782318  1743380843   856782318 "obj_dir/Vtop__verFiles.dat"
T      1711  1462685  1743380843   853449242  1743380843   853449242 "obj_dir/Vtop_classes.mk"
