# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -Wno-fatal --exe --trace-fst --trace-structs -LDFLAGS -lpthread --build src/sim_mycpu.cpp ./core/PuaCpu.v ./core/top_sram_wrapper.v -I./core --top top -j 32"
S  15818392  1754392  1741238575   616703486  1741238575   616703486 "/usr/local/bin/verilator_bin"
S      5345  2276882  1741238575   816703493  1741238575   816703493 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  2276865  1741238575   813370160  1741238575   813370160 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S    164448  1447803  1743471056    22206581  1743471056    22206581 "core/PuaCpu.v"
S      1790  1447751  1743471044   172033937  1743471044   172033937 "core/top_sram_wrapper.v"
T      5798  1619548  1743471056   135541559  1743471056   135541559 "obj_dir/Vtop.cpp"
T      4103  1619549  1743471056   135541559  1743471056   135541559 "obj_dir/Vtop.h"
T      1983  1619552  1743471056   138874941  1743471056   138874941 "obj_dir/Vtop.mk"
T       800  1619557  1743471056   135541559  1743471056   135541559 "obj_dir/Vtop__Syms.cpp"
T      1092  1619559  1743471056   135541559  1743471056   135541559 "obj_dir/Vtop__Syms.h"
T       290  1619560  1743471056   135541559  1743471056   135541559 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T     54618  1619561  1743471056   135541559  1743471056   135541559 "obj_dir/Vtop__Trace__0.cpp"
T    107573  1619562  1743471056   135541559  1743471056   135541559 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      8521  1619563  1743471056   135541559  1743471056   135541559 "obj_dir/Vtop___024root.h"
T      1595  1619564  1743471056   135541559  1743471056   135541559 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       842  1619565  1743471056   135541559  1743471056   135541559 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T    161803  1619566  1743471056   138874941  1743471056   138874941 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    130124  1619567  1743471056   138874941  1743471056   138874941 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620  1619568  1743471056   135541559  1743471056   135541559 "obj_dir/Vtop___024root__Slow.cpp"
T       746  1619569  1743471056   135541559  1743471056   135541559 "obj_dir/Vtop__pch.h"
T       728  1619570  1743471056   138874941  1743471056   138874941 "obj_dir/Vtop__ver.d"
T         0        0  1743471056   138874941  1743471056   138874941 "obj_dir/Vtop__verFiles.dat"
T      1711  1619572  1743471056   138874941  1743471056   138874941 "obj_dir/Vtop_classes.mk"
