# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -Wno-fatal --exe --trace-fst --trace-structs -LDFLAGS -lpthread --build src/sim_mycpu.cpp ./core/PuaCpu.v ./core/top_sram_wrapper.v -I./core --top top -j 32"
S  15818392  1754392  1741238575   616703486  1741238575   616703486 "/usr/local/bin/verilator_bin"
S      5345  2276882  1741238575   816703493  1741238575   816703493 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  2276865  1741238575   813370160  1741238575   813370160 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S    142452  1452955  1742458152   997000573  1742458152   997000573 "core/PuaCpu.v"
S      1790  1448653  1742212575   373340809  1742212575   373340809 "core/top_sram_wrapper.v"
T      5798  1453000  1742458153   113682390  1742458153   113682390 "obj_dir/Vtop.cpp"
T      4103  1452999  1742458153   113682390  1742458153   113682390 "obj_dir/Vtop.h"
T      1983  1453012  1742458153   117016156  1742458153   117016156 "obj_dir/Vtop.mk"
T       800  1452986  1742458153   113682390  1742458153   113682390 "obj_dir/Vtop__Syms.cpp"
T      1092  1452998  1742458153   113682390  1742458153   113682390 "obj_dir/Vtop__Syms.h"
T       290  1453010  1742458153   117016156  1742458153   117016156 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T     54550  1453007  1742458153   117016156  1742458153   117016156 "obj_dir/Vtop__Trace__0.cpp"
T    101424  1453006  1742458153   117016156  1742458153   117016156 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      7739  1453002  1742458153   113682390  1742458153   113682390 "obj_dir/Vtop___024root.h"
T      1595  1453008  1742458153   117016156  1742458153   117016156 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       842  1453004  1742458153   117016156  1742458153   117016156 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T    125725  1453009  1742458153   117016156  1742458153   117016156 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     87523  1453005  1742458153   117016156  1742458153   117016156 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620  1453003  1742458153   113682390  1742458153   113682390 "obj_dir/Vtop___024root__Slow.cpp"
T       746  1453001  1742458153   113682390  1742458153   113682390 "obj_dir/Vtop__pch.h"
T       728  1453013  1742458153   117016156  1742458153   117016156 "obj_dir/Vtop__ver.d"
T         0        0  1742458153   117016156  1742458153   117016156 "obj_dir/Vtop__verFiles.dat"
T      1711  1453011  1742458153   117016156  1742458153   117016156 "obj_dir/Vtop_classes.mk"
